"code","description","P5LN","D1","D3","D4","D4.1","D4.2","D4.3","D4.4","D62","D632","D6M","D7","D7.1","D7.2","D7.3","D7.4","D9","D9.1","D9.2","D9.3","D9.4","D92","P2","P3","P31","P32","P5","P51G","NP","OEC","OED","OTE","segment_code","year"
"GF0101"," Executive and Legal Organisations, financial and fiscal affairs, external affairs",310,3648,3,0,0,"M",0,"M",0,0,0,6819,0,"M",1,"M",841,0,"M",35,"M",0,2678,6159,"L","L",302,0,8,3131,453,14752,"GF01",2000
"GF0102"," Foreign Economic Aid",35,0,0,0,0,"M",0,"M",0,0,0,1598,0,"M",4,"M",627,0,"M",97,"M",0,66,99,"L","L",35,0,0,66,0,2326,"GF01",2000
"GF0103"," General Services",0,0,6,0,0,"M",0,"M",0,0,0,0,0,"M",0,"M",6,0,"M",0,"M",0,167,66,"L","L",0,0,0,167,0,179,"GF01",2000
"GF0104"," Basic Research",39,0,0,0,0,"M",0,"M",0,0,0,0,0,"M",0,"M",6,0,"M",0,"M",0,16,29,"L","L",39,0,0,16,0,61,"GF01",2000
"GF0105"," Research and Development General Public Services",12,0,0,0,0,"M",0,"M",0,0,0,0,0,"M",0,"M",0,0,"M",0,"M",0,8,13,"L","L",12,0,0,8,0,20,"GF01",2000
"GF0106"," General Public Services not elsewhere classified",0,0,0,0,0,"M",0,"M",0,0,0,0,0,"M",0,"M",12,0,"M",12,"M",0,83,83,"L","L",0,0,0,83,0,95,"GF01",2000
"GF0107"," Public Debt Transactions",0,0,0,27242,0,"M",59,"M",0,0,0,0,0,"M",0,"M",0,0,"M",0,"M",0,-1,-1,"L","L",0,0,0,-1,0,27241,"GF01",2000
"GF0108"," Transfers between different levels of Government",0,0,0,0,0,"M",0,"M",0,0,0,26496,0,"M",26496,"M",0,0,"M",0,"M",0,0,0,"L","L",0,0,0,0,0,26496,"GF01",2000
"GF0201"," Military Defence",5373,8871,0,0,0,"M",0,"M",0,0,0,12,0,"M",0,"M",0,0,"M",0,"M",0,7636,21933,"L","L",5362,0,11,7636,0,21892,"GF02",2000
"GF0202"," Civil Defence",0,0,0,0,0,"M",0,"M",0,0,0,3,0,"M",3,"M",0,0,"M",0,"M",0,1,1,"L","L",0,0,0,1,0,4,"GF02",2000
