"segment_code","epoch","annual_segment_total","denominator","annual_segment_%","series_delta","series_shift","series_delta_%"
"GF01",788918400000.0,86132.02976599513,423304.12224673585,20.34755279699129,"","",""
"GF01",820454400000.0,84875.06188537316,414336.98029743624,20.48454903167096,-1256.9678806219745,86132.02976599513,-1.4593501210141278
"GF01",852076800000.0,89064.26623029885,421165.07463612093,21.147115844600545,4189.204344925689,84875.06188537316,4.9357305336441
"GF01",883612800000.0,93847.57337924483,426055.73937307054,22.027064702223935,4783.3071489459835,89064.26623029885,5.370624327131936
"GF01",915148800000.0,88420.7935480634,433180.42599839455,20.41200115270008,-5426.779831181426,93847.57337924483,-5.782546778542069
"GF01",946684800000.0,90402.18233138557,450172.89061107265,20.08165845097248,1981.388783322167,88420.7935480634,2.2408629280680814
"GF01",978307200000.0,83261.99323951884,472897.5310301223,17.60677266767444,-7140.189091866734,90402.18233138557,-7.898248590607113
"GF01",1009843200000.0,80923.24803730313,501418.0393966789,16.138878476464946,-2338.7452022157086,83261.99323951884,-2.808898887981058
"GF01",1041379200000.0,84625.9181750673,537273.3264643089,15.750999352968812,3702.670137764173,80923.24803730313,4.575533270806624
"GF01",1072915200000.0,88441.32652138529,564143.4009404104,15.677100250389564,3815.408346317985,84625.9181750673,4.508557695557258
"GF01",1104537600000.0,94377.78648446988,595266.3732498428,15.854714918502212,5936.459963084591,88441.32652138529,6.712314476252393
"GF01",1136073600000.0,99373.16971323872,603187.0521539052,16.474685482453513,4995.383228768842,94377.78648446988,5.2929650237037995
"GF01",1167609600000.0,103614.0753268745,621461.2171251699,16.672653493356343,4240.905613635783,99373.16971323872,4.267656577599134
"GF01",1199145600000.0,103107.28500060434,669742.1224366465,15.395072453481179,-506.7903262701584,103614.0753268745,-0.48911339957565747
"GF01",1230768000000.0,79427.92743880737,679474.0849776581,11.689618367331706,-23679.357561796976,103107.28500060434,-22.965746369578238
"GF01",1262304000000.0,96859.0,702234.0,13.792980687349232,17431.072561192632,79427.92743880737,21.94577288274559
"GF01",1293840000000.0,102369.64890760796,686727.3617300133,14.906883664823969,5510.64890760796,96859.0,5.689351436219617
"GF01",1325376000000.0,96134.31782615239,706330.4622686461,13.610388191014847,-6235.331081455573,102369.64890760796,-6.0909958644902344
"GF01",1356998400000.0,97551.74972385186,680790.0950686076,14.329196389677339,1417.4318976994691,96134.31782615239,1.4744286221105019
"GF01",1388534400000.0,94096.77062530296,695386.735688318,13.531573985540966,-3454.9790985488944,97551.74972385186,-3.541688496955925
"GF01",1420070400000.0,86978.02894993323,695603.8605927157,12.503960066555738,-7118.741675369733,94096.77062530296,-7.565341114326698
"GF01",1451606400000.0,87835.92178863325,689678.5836325411,12.73577632728581,857.8928387000196,86978.02894993323,0.9863328119263828
"GF01",1483228800000.0,92955.93109089644,698911.9213909452,13.300092364414024,5120.009302263192,87835.92178863325,5.8290608193125
"GF01",1514764800000.0,89988.25054742029,707426.2856165322,12.720512705997944,-2967.680543476148,92955.93109089644,-3.192567175271708
"GF01",1546300800000.0,84786.93005126373,715003.6122608529,11.858251986051663,-5201.320496156564,89988.25054742029,-5.779999571628156
"GF01",1577836800000.0,91276.59611803693,837788.2946189048,10.894947650176595,6489.666066773207,84786.93005126373,7.654087797316681
"GF01",1609459200000.0,90047.79332152795,837880.2139514292,10.747096282040609,-1228.802796508986,91276.59611803693,-1.3462408205055374
"GF02",788918400000.0,31521.25579586965,423304.12224673585,7.446479762249165,"",90047.79332152795,""
"GF02",820454400000.0,30741.63615817259,414336.98029743624,7.419476807526178,-779.6196376970584,31521.25579586965,-2.4733140162493616
"GF02",852076800000.0,30781.2,421165.07463612093,7.308583226326258,39.563841827410215,30741.63615817259,0.12869790542001538
"GF02",883612800000.0,29968.51658920515,426055.73937307054,7.033942702732513,-812.6834107948525,30781.2,-2.640194049597977
"GF02",915148800000.0,28318.796658639378,433180.42599839455,6.537413733173699,-1649.7199305657705,29968.51658920515,-5.504843476837323
"GF02",946684800000.0,30127.286223630785,450172.89061107265,6.692381272167561,1808.489564991407,28318.796658639378,6.38618083526399
"GF02",978307200000.0,29417.84864304011,472897.5310301223,6.220765961488234,-709.4375805906748,30127.286223630785,-2.3548008118773636
"GF02",1009843200000.0,31161.50411571585,501418.0393966789,6.214675513711133,1743.6554726757386,29417.84864304011,5.927202542352686
"GF02",1041379200000.0,33675.122342894276,537273.3264643089,6.267782278436136,2513.6182271784273,31161.50411571585,8.066421369919434
"GF02",1072915200000.0,35664.14467854236,564143.4009404104,6.321822539994491,1989.0223356480856,33675.122342894276,5.9065036658071275
"GF02",1104537600000.0,35444.021974806514,595266.3732498428,5.9543128198726745,-220.1227037358476,35664.14467854236,-0.6172101019663212
"GF02",1136073600000.0,36406.95428011419,603187.0521539052,6.035765215799897,962.9323053076732,35444.021974806514,2.716769293259445
"GF02",1167609600000.0,35273.24031868528,621461.2171251699,5.675855443056685,-1133.7139614289044,36406.95428011419,-3.114003859554243
"GF02",1199145600000.0,38408.80971757786,669742.1224366465,5.734865469987084,3135.5693988925777,35273.24031868528,8.889371576196172
"GF02",1230768000000.0,39682.01281189449,679474.0849776581,5.840106884017406,1273.203094316632,38408.80971757786,3.3148725609529843
"GF02",1262304000000.0,40667.0,702234.0,5.791089579826667,984.9871881055078,39682.01281189449,2.482200670552333
"GF02",1293840000000.0,39997.66053773429,686727.3617300133,5.824387197412904,-669.339462265707,40667.0,-1.6459032194794476
